gene,environment,solution,constraint,essential
YGR282C,amm,optimal,zero flux,false
YBR265W,amm,optimal,zero flux,true
YJR025C,amm,optimal,zero flux,false
YGR019W,amm,optimal,zero flux,false
YFL017C,amm,optimal,zero flux,true
YBL015W,amm,optimal,variable,false
YOL140W,amm,optimal,constrained,false
YAR071W,amm,optimal,zero flux,false
YPL148C,amm,optimal,zero flux,false
YLR153C,amm,optimal,zero flux,true
YCR032W,amm,optimal,zero flux,false
YNR033W,amm,optimal,zero flux,false
YOL052C,amm,optimal,zero flux,false
YJL005W,amm,optimal,zero flux,true
YJR105W,amm,optimal,zero flux,false
YKL001C,amm,optimal,constrained,false
YNL220W,amm,optimal,variable,false
YDL052C,amm,optimal,constrained,false
YFL030W,amm,optimal,zero flux,false
YER043C,amm,optimal,constrained,true
YOR128C,amm,optimal,constrained,false
YDR481C,amm,optimal,zero flux,false
YDR232W,amm,optimal,zero flux,true
YDR111C,amm,optimal,variable,false
YLR089C,amm,optimal,zero flux,false
YOR335C,amm,optimal,zero flux,true
YMR083W,amm,optimal,variable,false
YIR029W,amm,optimal,zero flux,false
YIR027C,amm,optimal,zero flux,false
YIR028W,amm,optimal,zero flux,false
YJR152W,amm,optimal,zero flux,false
YNR058W,amm,optimal,zero flux,false
YPL274W,amm,optimal,zero flux,false
YDR354W,amm,optimal,constrained,false
YDR305C,amm,optimal,zero flux,false
YPL111W,amm,optimal,zero flux,false
YHR018C,amm,optimal,constrained,false
YOL058W,amm,optimal,constrained,false
YDR341C,amm,optimal,zero flux,true
YHR091C,amm,optimal,zero flux,false
YBR034C,amm,optimal,zero flux,false
YDR158W,amm,optimal,variable,false
YDR321W,amm,optimal,zero flux,false
YHR019C,amm,optimal,zero flux,true
YCR024C,amm,optimal,zero flux,false
YER052C,amm,optimal,variable,false
YLL018C,amm,optimal,zero flux,true
YPL104W,amm,optimal,zero flux,false
YDR530C,amm,optimal,zero flux,false
YER055C,amm,optimal,constrained,false
YOL064C,amm,optimal,variable,false
YGR286C,amm,optimal,zero flux,false
YNL280C,amm,optimal,constrained,false
YMR015C,amm,optimal,zero flux,false
YGL012W,amm,optimal,constrained,false
YLR056W,amm,optimal,zero flux,false
YMR202W,amm,optimal,zero flux,false
YGR088W,amm,optimal,variable,false
YDR256C,amm,optimal,zero flux,false
YCL004W,amm,optimal,zero flux,true
YGR202C,amm,optimal,zero flux,false
YGL077C,amm,optimal,zero flux,false
YLR133W,amm,optimal,zero flux,false
YPR060C,amm,optimal,constrained,false
YGL148W,amm,optimal,constrained,false
YDL142C,amm,optimal,zero flux,false
YDR044W,amm,optimal,zero flux,true
YOR100C,amm,optimal,zero flux,false
YBR132C,amm,optimal,zero flux,false
YAR035W,amm,optimal,zero flux,false
YPR062W,amm,optimal,zero flux,false
YCR005C,amm,optimal,zero flux,false
YGR012W,amm,optimal,constrained,false
YAL012W,amm,optimal,at maximum,false
YFR055W,amm,optimal,zero flux,false
YGL184C,amm,optimal,zero flux,false
YNL247W,amm,optimal,zero flux,true
YGR155W,amm,optimal,zero flux,false
YNR057C,amm,optimal,zero flux,false
YLR420W,amm,optimal,zero flux,false
YLR172C,amm,optimal,zero flux,false
YOL096C,amm,optimal,zero flux,false
YDL100C,amm,optimal,zero flux,false
